cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
g_repo,VAR_0
git_commit_author,FUNC_4
git_commit_committer,FUNC_5
git_commit_free,FUNC_6
git_commit_lookup,FUNC_7
git_commit_message,FUNC_8
git_commit_parent,FUNC_9
git_commit_parentcount,FUNC_10
git_commit_time,FUNC_11
git_oid_fromstr,FUNC_12
test_commit_parse__details0,FUNC_13
commit_ids,VAR_1
commit_count,VAR_2
i,VAR_3
id,VAR_4
commit,VAR_5
author,VAR_6
committer,VAR_7
message,VAR_8
commit_time,VAR_9
parents,VAR_10
p,VAR_11
parent,VAR_12
old_parent,VAR_13
