cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
commit,VAR_0
commit_message,VAR_1
committer_email,VAR_2
committer_name,VAR_3
g_repo,VAR_4
git_commit_author,FUNC_3
git_commit_committer,FUNC_4
git_commit_create_v,FUNC_5
git_commit_lookup,FUNC_6
git_commit_message,FUNC_7
git_object_free,FUNC_8
git_oid_fromstr,FUNC_9
git_signature_free,FUNC_10
git_signature_new,FUNC_11
git_tree_lookup,FUNC_12
parent_id_str,VAR_5
tree_id_str,VAR_6
test_commit_write__from_memory,FUNC_13
tree_id,VAR_7
parent_id,VAR_8
commit_id,VAR_9
author,VAR_10
committer,VAR_11
author1,VAR_12
committer1,VAR_13
parent,VAR_14
tree,VAR_15
