GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_INVALID,VAR_2
GIT_ERROR_OBJECT,VAR_3
GIT_OBJECT_COMMIT,VAR_4
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_fail_with,FUNC_2
cl_git_pass,FUNC_3
g_repo,VAR_5
git_buf_clear,FUNC_4
git_buf_dispose,FUNC_5
git_commit_extract_signature,FUNC_6
git_error_last,FUNC_7
git_odb_write,FUNC_8
git_oid_fromstr,FUNC_9
git_repository_odb__weakptr,FUNC_10
passing_commit_cases,VAR_6
strlen,FUNC_11
test_commit_parse__extract_signature,FUNC_12
odb,VAR_7
commit_id,VAR_8
signature,VAR_9
signed_data,VAR_10
gpgsig,VAR_11
data,VAR_12
oneline_signature,VAR_13
oneline_data,VAR_14
