B_DATA_MASK,VAR_0
B_INSTR,VAR_1
B_MASK,VAR_2
DTRACE_INVOP_B,VAR_3
DTRACE_INVOP_PUSHM,VAR_4
DTRACE_INVOP_RET,VAR_5
FBT_ADDR2NDX,FUNC_0
FBT_ENTRY,VAR_6
FBT_PATCHVAL,VAR_7
FBT_RETURN,VAR_8
LDP_STP_MASK,VAR_9
M_FBT,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
RET_INSTR,VAR_13
STP_64,VAR_14
dtrace_probe_create,FUNC_1
fbt_excluded,FUNC_2
fbt_id,VAR_15
fbt_probetab,VAR_16
malloc,FUNC_3
fbt_provide_module_function,FUNC_4
lf,VAR_17
symindx,VAR_18
symval,VAR_19
opaque,VAR_20
fbt,VAR_21
retfbt,VAR_22
target,VAR_23
start,VAR_24
instr,VAR_25
limit,VAR_26
name,VAR_27
modname,VAR_28
offs,VAR_29
