DMAR_GCMD_TE,VAR_0
DMAR_LOCK,FUNC_0
DMAR_UNLOCK,FUNC_1
LIST_EMPTY,FUNC_2
LIST_INSERT_HEAD,FUNC_3
M_DMAR_CTX,VAR_1
PCI_RID2BUS,FUNC_4
PCI_RID2FUNC,FUNC_5
PCI_RID2SLOT,FUNC_6
TD_PINNED_ASSERT,VAR_2
TD_PREP_PINNED_ASSERT,VAR_3
bootverbose,VAR_4
ctx_id_entry_init,FUNC_7
ctx_tag_init,FUNC_8
device_printf,FUNC_9
dmar_ctx_alloc,FUNC_10
dmar_ctx_link,FUNC_11
dmar_domain_alloc,FUNC_12
dmar_domain_destroy,FUNC_13
dmar_enable_translation,FUNC_14
dmar_ensure_ctx_page,FUNC_15
dmar_find_ctx_locked,FUNC_16
dmar_flush_for_ctx_entry,FUNC_17
dmar_free_ctx_locked,FUNC_18
dmar_map_ctx_entry,FUNC_19
dmar_unmap_pgtbl,FUNC_20
domain_init_rmrr,FUNC_21
free,FUNC_22
link,VAR_5
pci_get_bus,FUNC_23
pci_get_function,FUNC_24
pci_get_slot,FUNC_25
printf,FUNC_26
dmar_get_ctx_for_dev1,FUNC_27
dmar,VAR_6
dev,VAR_7
rid,VAR_8
dev_domain,VAR_9
dev_busno,VAR_10
dev_path,VAR_11
dev_path_len,VAR_12
id_mapped,VAR_13
rmrr_init,VAR_14
domain,VAR_15
domain1,VAR_16
ctx,VAR_17
ctx1,VAR_18
ctxp,VAR_19
sf,VAR_20
bus,VAR_21
slot,VAR_22
func,VAR_23
error,VAR_24
enable,VAR_25
