LDNS_SECTION_ANSWER,VAR_0
VERB_ALGO,VAR_1
VERB_QUERY,VAR_2
algo_needs_init_dnskey_add,FUNC_0
algo_needs_init_ds,FUNC_1
algo_needs_missing,FUNC_2
algo_needs_reason,FUNC_3
algo_needs_set_bogus,FUNC_4
algo_needs_set_secure,FUNC_5
dnskey_algo_is_supported,FUNC_6
dnskey_get_algo,FUNC_7
dnskey_verify_rrset,FUNC_8
ds_digest_algo_is_supported,FUNC_9
ds_get_digest_algo,FUNC_10
ds_get_key_algo,FUNC_11
ds_key_algo_is_supported,FUNC_12
memset,FUNC_13
query_dname_compare,FUNC_14
rrset_get_count,FUNC_15
sec_status_bogus,VAR_3
sec_status_insecure,VAR_4
sec_status_secure,VAR_5
val_favorite_ds_algo,FUNC_16
verbose,FUNC_17
verify_dnskeys_with_ds_rr,FUNC_18
val_verify_DNSKEY_with_TA,FUNC_19
env,VAR_6
ve,VAR_7
dnskey_rrset,VAR_8
ta_ds,VAR_9
ta_dnskey,VAR_10
sigalg,VAR_11
reason,VAR_12
qstate,VAR_13
has_useful_ta,VAR_14
digest_algo,VAR_15
alg,VAR_16
needs,VAR_17
i,VAR_18
num,VAR_19
sec,VAR_20
