LDNS_RR_TYPE_DNSKEY,VAR_0
LDNS_RR_TYPE_DS,VAR_1
LDNS_WIREPARSE_OFFSET,FUNC_0
anchor_store_new_rr,FUNC_1
errno,VAR_2
fclose,FUNC_2
feof,FUNC_3
fopen,FUNC_4
log_err,FUNC_5
memset,FUNC_6
sldns_buffer_begin,FUNC_7
sldns_buffer_capacity,FUNC_8
sldns_fp2wire_rr_buf,FUNC_9
sldns_get_errorstr_parse,FUNC_10
sldns_wirerr_get_type,FUNC_11
strerror,FUNC_12
anchor_read_file,FUNC_13
anchors,VAR_3
buffer,VAR_4
fname,VAR_5
onlyone,VAR_6
ta,VAR_7
tanew,VAR_8
pst,VAR_9
status,VAR_10
len,VAR_11
dname_len,VAR_12
rr,VAR_13
ok,VAR_14
in,VAR_15
