LDNS_RR_TYPE_NSEC3,VAR_0
VERB_ALGO,VAR_1
dname_count_labels,FUNC_0
free,FUNC_1
log_assert,FUNC_2
log_err,FUNC_3
log_nametypeclass,FUNC_4
memcmp,FUNC_5
memdup,FUNC_6
neg_closest_data_parent,FUNC_7
neg_data_chain,FUNC_8
neg_lru_front,FUNC_9
neg_lru_touch,FUNC_10
nsec3_get_params,FUNC_11
ntohs,FUNC_12
query_dname_compare,FUNC_13
rbtree_insert,FUNC_14
sec_status_secure,VAR_2
sec_status_unchecked,VAR_3
wipeout,FUNC_15
neg_insert_data,FUNC_16
neg,VAR_4
zone,VAR_5
nsec,VAR_6
d,VAR_7
parent,VAR_8
el,VAR_9
nm,VAR_10
nm_len,VAR_11
labs,VAR_12
p,VAR_13
np,VAR_14
p,VAR_15
h,VAR_16
s,VAR_17
slen,VAR_18
it,VAR_19
sa,VAR_20
