LDNS_RR_TYPE_DLV,VAR_0
LDNS_RR_TYPE_NSEC,VAR_1
PACKED_RRSET_NSEC_AT_APEX,VAR_2
VERB_ALGO,VAR_3
dname_count_labels,FUNC_0
lock_basic_lock,FUNC_1
lock_basic_unlock,FUNC_2
lock_rw_unlock,FUNC_3
log_nametypeclass,FUNC_4
neg_closest_data,FUNC_5
neg_closest_zone_parent,FUNC_6
neg_delete_data,FUNC_7
neg_lru_touch,FUNC_8
nsec_proves_nodata,FUNC_9
query_dname_compare,FUNC_10
rrset_cache_lookup,FUNC_11
sec_status_secure,VAR_4
val_nsec_proves_name_error,FUNC_12
verbose,FUNC_13
val_neg_dlvlookup,FUNC_14
neg,VAR_5
qname,VAR_6
len,VAR_7
qclass,VAR_8
rrset_cache,VAR_9
now,VAR_10
zone,VAR_11
data,VAR_12
labs,VAR_13
nsec,VAR_14
d,VAR_15
flags,VAR_16
wc,VAR_17
qinfo,VAR_18
