LDNS_RR_CLASS_ANY,VAR_0
VERB_ALGO,VAR_1
VERB_QUERY,VAR_2
already_validated,FUNC_0
log_err,FUNC_1
log_query_info,FUNC_2
module_error,VAR_3
module_event_moddone,VAR_4
module_event_new,VAR_5
module_event_pass,VAR_6
module_finished,VAR_7
module_wait_module,VAR_8
needs_validation,FUNC_3
sec_status_bogus,VAR_9
sec_status_indeterminate,VAR_10
strextstate,FUNC_4
strmodulevent,FUNC_5
val_handle,FUNC_6
val_new,FUNC_7
val_new_getmsg,FUNC_8
verbose,FUNC_9
val_operate,FUNC_10
qstate,VAR_11
event,VAR_12
id,VAR_13
outbound,VAR_14
ve,VAR_15
vq,VAR_16
