FLAGS_SET_RCODE,FUNC_0
LDNS_MAX_DOMAINLEN,VAR_0
LDNS_RCODE_NOERROR,VAR_1
LDNS_RCODE_NXDOMAIN,VAR_2
LDNS_RR_TYPE_DS,VAR_3
add_soa,FUNC_1
dname_count_labels,FUNC_2
dname_count_size_labels,FUNC_3
dname_remove_label,FUNC_4
dname_subdomain_c,FUNC_5
dns_msg_ansadd,FUNC_6
dns_msg_authadd,FUNC_7
dns_msg_create,FUNC_8
lock_basic_lock,FUNC_9
lock_basic_unlock,FUNC_10
lock_rw_unlock,FUNC_11
log_assert,FUNC_12
memmove,FUNC_13
neg_closest_zone_parent,FUNC_14
neg_find_nsec,FUNC_15
neg_nsec3_proof_ds,FUNC_16
nsec_closest_encloser,FUNC_17
nsec_proves_nodata,FUNC_18
packed_rrset_copy_region,FUNC_19
query_dname_compare,FUNC_20
rrset_cache_lookup,FUNC_21
sec_status_secure,VAR_4
sec_status_unchecked,VAR_5
val_nsec_proves_name_error,FUNC_22
val_neg_getmsg,FUNC_23
neg,VAR_6
qinfo,VAR_7
region,VAR_8
rrset_cache,VAR_9
buf,VAR_10
now,VAR_11
addsoa,VAR_12
topname,VAR_13
cfg,VAR_14
msg,VAR_15
nsec,VAR_16
wcrr,VAR_17
nodata_wc,VAR_18
ce,VAR_19
ce_len,VAR_20
wc_ce,VAR_21
wc_qinfo,VAR_22
cache_wc,VAR_23
wcrr_data,VAR_24
rcode,VAR_25
zname,VAR_26
zname_len,VAR_27
zname_labs,VAR_28
zone,VAR_29
