BIT_RD,VAR_0
FLAGS_GET_RCODE,FUNC_0
LDNS_RCODE_NOERROR,VAR_1
LDNS_RCODE_NXDOMAIN,VAR_2
LDNS_RR_TYPE_ANY,VAR_3
LDNS_RR_TYPE_CNAME,VAR_4
LDNS_RR_TYPE_DS,VAR_5
LDNS_RR_TYPE_NS,VAR_6
LDNS_RR_TYPE_SOA,VAR_7
VAL_CLASS_ANY,VAR_8
VAL_CLASS_CNAME,VAR_9
VAL_CLASS_CNAMENOANSWER,VAR_10
VAL_CLASS_NAMEERROR,VAR_11
VAL_CLASS_NODATA,VAR_12
VAL_CLASS_POSITIVE,VAR_13
VAL_CLASS_REFERRAL,VAR_14
VAL_CLASS_UNKNOWN,VAR_15
log_dns_msg,FUNC_1
ntohs,FUNC_2
query_dname_compare,FUNC_3
val_classify_response,FUNC_4
query_flags,VAR_16
origqinf,VAR_17
qinf,VAR_18
rep,VAR_19
skip,VAR_20
rcode,VAR_21
i,VAR_22
saw_ns,VAR_23
