DNSKEY_BIT_ZSK,VAR_0
LDNS_DNSSEC_KEYPROTO,VAR_1
VERB_QUERY,VAR_2
adjust_ttl,FUNC_0
check_dates,FUNC_1
dname_signame_label_count,FUNC_2
dname_subdomain_c,FUNC_3
dname_valid,FUNC_4
dnskey_calc_keytag,FUNC_5
dnskey_get_algo,FUNC_6
dnskey_get_flags,FUNC_7
dnskey_get_protocol,FUNC_8
dnskey_get_pubkey,FUNC_9
htons,FUNC_10
log_err,FUNC_11
log_nametypeclass,FUNC_12
memcmp,FUNC_13
query_dname_compare,FUNC_14
rrset_canonical,FUNC_15
rrset_get_count,FUNC_16
rrset_get_rdata,FUNC_17
sec_status_bogus,VAR_3
sec_status_secure,VAR_4
sec_status_unchecked,VAR_5
verbose,FUNC_18
verify_canonrrset,FUNC_19
dnskey_verify_rrset_sig,FUNC_20
region,VAR_6
buf,VAR_7
ve,VAR_8
now,VAR_9
rrset,VAR_10
dnskey,VAR_11
dnskey_idx,VAR_12
sig_idx,VAR_13
sortree,VAR_14
buf_canon,VAR_15
reason,VAR_16
section,VAR_17
qstate,VAR_18
sec,VAR_19
sig,VAR_20
siglen,VAR_21
rrnum,VAR_22
signer,VAR_23
signer_len,VAR_24
sigblock,VAR_25
sigblock_len,VAR_26
ktag,VAR_27
key,VAR_28
keylen,VAR_29
