VERB_ALGO,VAR_0
VERB_QUERY,VAR_1
algo_needs_init_ds,FUNC_0
algo_needs_missing,FUNC_1
algo_needs_reason,FUNC_2
algo_needs_set_bogus,FUNC_3
algo_needs_set_secure,FUNC_4
ds_digest_algo_is_supported,FUNC_5
ds_get_digest_algo,FUNC_6
ds_get_key_algo,FUNC_7
ds_key_algo_is_supported,FUNC_8
query_dname_compare,FUNC_9
rrset_get_count,FUNC_10
sec_status_bogus,VAR_2
sec_status_insecure,VAR_3
sec_status_secure,VAR_4
val_favorite_ds_algo,FUNC_11
verbose,FUNC_12
verify_dnskeys_with_ds_rr,FUNC_13
val_verify_DNSKEY_with_DS,FUNC_14
env,VAR_5
ve,VAR_6
dnskey_rrset,VAR_7
ds_rrset,VAR_8
sigalg,VAR_9
reason,VAR_10
qstate,VAR_11
has_useful_ds,VAR_12
digest_algo,VAR_13
alg,VAR_14
needs,VAR_15
i,VAR_16
num,VAR_17
sec,VAR_18
