LDNS_RR_TYPE_CNAME,VAR_0
LDNS_RR_TYPE_DS,VAR_1
LDNS_RR_TYPE_NS,VAR_2
LDNS_RR_TYPE_SOA,VAR_3
VERB_ALGO,VAR_4
dname_is_root,FUNC_0
find_matching_nsec3,FUNC_1
log_assert,FUNC_2
nsec3_ce_wildcard,FUNC_3
nsec3_has_optout,FUNC_4
nsec3_has_type,FUNC_5
nsec3_prove_closest_encloser,FUNC_6
sec_status_bogus,VAR_5
sec_status_insecure,VAR_6
sec_status_secure,VAR_7
verbose,FUNC_7
nsec3_do_prove_nodata,FUNC_8
env,VAR_8
flt,VAR_9
ct,VAR_10
qinfo,VAR_11
ce,VAR_12
wc,VAR_13
wclen,VAR_14
rrset,VAR_15
rr,VAR_16
sec,VAR_17
