LDNS_RR_TYPE_DNAME,VAR_0
LDNS_RR_TYPE_NSEC,VAR_1
LDNS_RR_TYPE_NSEC3,VAR_2
VAL_CLASS_ANY,VAR_3
VAL_CLASS_CNAME,VAR_4
VAL_CLASS_CNAMENOANSWER,VAR_5
VAL_CLASS_NAMEERROR,VAR_6
VAL_CLASS_NODATA,VAR_7
VAL_CLASS_POSITIVE,VAR_8
VAL_CLASS_REFERRAL,VAR_9
VERB_QUERY,VAR_10
ntohs,FUNC_0
query_dname_compare,FUNC_1
val_find_best_signer,FUNC_2
val_find_rrset_signer,FUNC_3
verbose,FUNC_4
val_find_signer,FUNC_5
subtype,VAR_11
qinf,VAR_12
rep,VAR_13
skip,VAR_14
signer_name,VAR_15
signer_len,VAR_16
i,VAR_17
matchcount,VAR_18
