VERB_ALGO,VAR_0
dname_count_size_labels,FUNC_0
filter_init,FUNC_1
find_covering_nsec3,FUNC_2
key_entry_isgood,FUNC_3
memset,FUNC_4
next_closer,FUNC_5
nsec3_has_optout,FUNC_6
nsec3_hash_cmp,VAR_1
nsec3_iteration_count_high,FUNC_7
rbtree_init,FUNC_8
sec_status_bogus,VAR_2
sec_status_insecure,VAR_3
sec_status_secure,VAR_4
verbose,FUNC_9
nsec3_prove_wildcard,FUNC_10
env,VAR_5
ve,VAR_6
list,VAR_7
num,VAR_8
qinfo,VAR_9
kkey,VAR_10
wc,VAR_11
ct,VAR_12
flt,VAR_13
ce,VAR_14
nc,VAR_15
nc_len,VAR_16
wclen,VAR_17
