LDNS_RR_TYPE_DS,VAR_0
LDNS_RR_TYPE_NS,VAR_1
LDNS_RR_TYPE_NSEC3,VAR_2
LDNS_RR_TYPE_SOA,VAR_3
NSEC3_SHA_LEN,VAR_4
dns_msg_authadd,FUNC_0
dns_msg_create,FUNC_1
grab_nsec,FUNC_2
neg_find_nsec3_ce,FUNC_3
neg_nsec3_getnc,FUNC_4
neg_params_ok,FUNC_5
nsec3_covers,FUNC_6
nsec3_has_optout,FUNC_7
nsec3_has_type,FUNC_8
neg_nsec3_proof_ds,FUNC_9
zone,VAR_5
qname,VAR_6
qname_len,VAR_7
qlabs,VAR_8
buf,VAR_9
rrset_cache,VAR_10
region,VAR_11
now,VAR_12
topname,VAR_13
msg,VAR_14
data,VAR_15
hashnc,VAR_16
nclen,VAR_17
ce_rrset,VAR_18
nc_rrset,VAR_19
c,VAR_20
nc_b32,VAR_21
