LDNS_RR_TYPE_DS,VAR_0
LDNS_RR_TYPE_NS,VAR_1
LDNS_RR_TYPE_SOA,VAR_2
VERB_ALGO,VAR_3
filter_init,FUNC_0
find_matching_nsec3,FUNC_1
key_entry_isgood,FUNC_2
list_is_secure,FUNC_3
log_assert,FUNC_4
nsec3_has_optout,FUNC_5
nsec3_has_type,FUNC_6
nsec3_hash_cmp,VAR_4
nsec3_iteration_count_high,FUNC_7
nsec3_prove_closest_encloser,FUNC_8
rbtree_init,FUNC_9
sec_status_bogus,VAR_5
sec_status_indeterminate,VAR_6
sec_status_insecure,VAR_7
sec_status_secure,VAR_8
verbose,FUNC_10
nsec3_prove_nods,FUNC_11
env,VAR_9
ve,VAR_10
list,VAR_11
num,VAR_12
qinfo,VAR_13
kkey,VAR_14
reason,VAR_15
qstate,VAR_16
ct,VAR_17
flt,VAR_18
ce,VAR_19
rrset,VAR_20
rr,VAR_21
