LDNS_RR_TYPE_DNAME,VAR_0
LDNS_RR_TYPE_DS,VAR_1
LDNS_RR_TYPE_NS,VAR_2
LDNS_RR_TYPE_SOA,VAR_3
VERB_ALGO,VAR_4
find_covering_nsec3,FUNC_0
log_nametypeclass,FUNC_1
memset,FUNC_2
next_closer,FUNC_3
nsec3_find_closest_encloser,FUNC_4
nsec3_has_type,FUNC_5
query_dname_compare,FUNC_6
sec_status_bogus,VAR_5
sec_status_insecure,VAR_6
sec_status_secure,VAR_7
verbose,FUNC_7
nsec3_prove_closest_encloser,FUNC_8
env,VAR_8
flt,VAR_9
ct,VAR_10
qinfo,VAR_11
prove_does_not_exist,VAR_12
ce,VAR_13
nc,VAR_14
nc_len,VAR_15
