VERB_ALGO,VAR_0
VERB_QUERY,VAR_1
dnskey_algo_id_is_supported,FUNC_0
dnskey_calc_keytag,FUNC_1
dnskey_get_algo,FUNC_2
dnskey_verify_rrset_sig,FUNC_3
rrset_get_count,FUNC_4
rrset_get_sig_algo,FUNC_5
rrset_get_sig_keytag,FUNC_6
sec_status_bogus,VAR_2
sec_status_insecure,VAR_3
sec_status_secure,VAR_4
verbose,FUNC_7
dnskeyset_verify_rrset_sig,FUNC_8
env,VAR_5
ve,VAR_6
now,VAR_7
rrset,VAR_8
dnskey,VAR_9
sig_idx,VAR_10
sortree,VAR_11
reason,VAR_12
section,VAR_13
qstate,VAR_14
sec,VAR_15
tag,VAR_16
algo,VAR_17
i,VAR_18
num,VAR_19
numchecked,VAR_20
buf_canon,VAR_21
