LDNS_RR_TYPE_NS,VAR_0
LDNS_RR_TYPE_NSEC,VAR_1
LDNS_RR_TYPE_NSEC3,VAR_2
VERB_ALGO,VAR_3
calc_data_need,FUNC_0
calc_zone_need,FUNC_1
dname_subdomain_c,FUNC_2
lock_basic_lock,FUNC_3
lock_basic_unlock,FUNC_4
log_err,FUNC_5
log_nametypeclass,FUNC_6
neg_create_zone,FUNC_7
neg_delete_zone,FUNC_8
neg_find_zone,FUNC_9
neg_insert_data,FUNC_10
neg_make_space,FUNC_11
ntohs,FUNC_12
reply_nsec_signer,FUNC_13
val_neg_zone_take_inuse,FUNC_14
val_neg_addreferral,FUNC_15
neg,VAR_4
rep,VAR_5
zone_name,VAR_6
i,VAR_7
need,VAR_8
signer,VAR_9
signer_len,VAR_10
dclass,VAR_11
zone,VAR_12
