LDNS_RR_TYPE_NSEC,VAR_0
VERB_ALGO,VAR_1
dname_is_wild,FUNC_0
htons,FUNC_1
nsec_closest_encloser,FUNC_2
nsec_proves_nodata,FUNC_3
nsec_verify_rrset,FUNC_4
query_dname_compare,FUNC_5
reply_find_rrset_section_ns,FUNC_6
rrset_get_ttl,FUNC_7
sec_status_bogus,VAR_2
sec_status_insecure,VAR_3
sec_status_secure,VAR_4
sec_status_unchecked,VAR_5
ub_packed_rrset_ttl,FUNC_8
val_nsec_proves_name_error,FUNC_9
val_nsec_proves_no_ds,FUNC_10
verbose,FUNC_11
val_nsec_prove_nodata_dsreply,FUNC_12
env,VAR_6
ve,VAR_7
qinfo,VAR_8
rep,VAR_9
kkey,VAR_10
proof_ttl,VAR_11
reason,VAR_12
qstate,VAR_13
nsec,VAR_14
sec,VAR_15
i,VAR_16
wc,VAR_17
ce,VAR_18
valid_nsec,VAR_19
wc_nsec,VAR_20
