VERB_ALGO,VAR_0
VERB_QUERY,VAR_1
algo_needs_init_list,FUNC_0
algo_needs_missing,FUNC_1
algo_needs_num_missing,FUNC_2
algo_needs_reason,FUNC_3
algo_needs_set_bogus,FUNC_4
algo_needs_set_secure,FUNC_5
dnskeyset_verify_rrset_sig,FUNC_6
rrset_get_sig_algo,FUNC_7
rrset_get_sigcount,FUNC_8
sec_status_bogus,VAR_2
sec_status_insecure,VAR_3
sec_status_secure,VAR_4
verbose,FUNC_9
dnskeyset_verify_rrset,FUNC_10
env,VAR_5
ve,VAR_6
rrset,VAR_7
dnskey,VAR_8
sigalg,VAR_9
reason,VAR_10
section,VAR_11
qstate,VAR_12
sec,VAR_13
i,VAR_14
num,VAR_15
sortree,VAR_16
needs,VAR_17
alg,VAR_18
