VERB_ALGO,VAR_0
anchor_insert_insecure,FUNC_0
anchor_read_bind_file_wild,FUNC_1
anchor_read_file,FUNC_2
anchor_store_str,FUNC_3
anchors_assemble_rrsets,FUNC_4
as112_zones,VAR_1
autr_debug_print,FUNC_5
autr_read_file,FUNC_6
init_parents,FUNC_7
lock_basic_lock,FUNC_8
lock_basic_unlock,FUNC_9
log_err,FUNC_10
sldns_buffer_free,FUNC_11
sldns_buffer_new,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
verbosity,VAR_2
anchors_apply_cfg,FUNC_15
anchors,VAR_3
cfg,VAR_4
f,VAR_5
zstr,VAR_6
nm,VAR_7
parsebuf,VAR_8
dlva,VAR_9
dlva,VAR_10
