LDNS_RR_TYPE_NSEC,VAR_0
LDNS_RR_TYPE_SOA,VAR_1
VERB_ALGO,VAR_2
calc_data_need,FUNC_0
calc_zone_need,FUNC_1
dname_subdomain_c,FUNC_2
lock_basic_lock,FUNC_3
lock_basic_unlock,FUNC_4
log_err,FUNC_5
log_nametypeclass,FUNC_6
neg_create_zone,FUNC_7
neg_delete_zone,FUNC_8
neg_find_zone,FUNC_9
neg_insert_data,FUNC_10
neg_make_space,FUNC_11
ntohs,FUNC_12
reply_find_soa,FUNC_13
reply_has_nsec,FUNC_14
reply_nsec_signer,FUNC_15
val_neg_zone_take_inuse,FUNC_16
val_neg_addreply,FUNC_17
neg,VAR_3
rep,VAR_4
i,VAR_5
need,VAR_6
soa,VAR_7
dname,VAR_8
dname_len,VAR_9
rrset_class,VAR_10
zone,VAR_11
