BUFFER_SIZE_SAMPLES,VAR_0
CTTW_SLEEP_TIME,VAR_1
MIN_LATENCY_TIME,VAR_2
OUT_CHANNELS,FUNC_0
SIN,FUNC_1
assert,FUNC_2
audio_dest,VAR_3
audioplay_create,FUNC_3
audioplay_delete,FUNC_4
audioplay_get_buffer,FUNC_5
audioplay_get_latency,FUNC_6
audioplay_play_buffer,FUNC_7
audioplay_set_dest,FUNC_8
usleep,FUNC_9
play_api_test,FUNC_10
samplerate,VAR_4
bitdepth,VAR_5
nchannels,VAR_6
dest,VAR_7
st,VAR_8
ret,VAR_9
i,VAR_10
j,VAR_11
n,VAR_12
phase,VAR_13
inc,VAR_14
dinc,VAR_15
buffer_size,VAR_16
buf,VAR_17
p,VAR_18
latency,VAR_19
val,VAR_20
