ACTIVATION_CONTEXT_SECTION_DLL_REDIRECTION,VAR_0
DeleteFileA,FUNC_0
GetLastError,FUNC_1
INVALID_HANDLE_VALUE,VAR_1
create_manifest_file,FUNC_2
manifest_wndcls1,VAR_2
manifest_wndcls2,VAR_3
manifest_wndcls_main,VAR_4
memset,FUNC_3
ok,FUNC_4
pActivateActCtx,FUNC_5
pDeactivateActCtx,FUNC_6
pFindActCtxSectionStringW,FUNC_7
pReleaseActCtx,FUNC_8
test_create,FUNC_9
test_dllredirect_section,FUNC_10
testlib1W,VAR_5
testlib2W,VAR_6
data,VAR_7
data2,VAR_8
section,VAR_9
cookie,VAR_10
handle,VAR_11
ret,VAR_12
