CloseHandle,FUNC_0
CreateProcessA,FUNC_1
ERROR_ACCESS_DENIED,VAR_0
FALSE,VAR_1
GetLastError,FUNC_2
HKEY_LOCAL_MACHINE,VAR_2
MAX_PATH,VAR_3
REG_DWORD,VAR_4
RegCloseKey,FUNC_3
RegCreateKeyA,FUNC_4
RegDeleteKeyA,FUNC_5
RegDeleteValueA,FUNC_6
RegSetValueExA,FUNC_7
memset,FUNC_8
ok,FUNC_9
skip,FUNC_10
sprintf,FUNC_11
strcmp,FUNC_12
strlen,FUNC_13
strrchr,FUNC_14
winetest_wait_child_process,FUNC_15
test_debug_heap,FUNC_16
argv0,VAR_5
flags,VAR_6
keyname,VAR_7
buffer,VAR_8
info,VAR_9
startup,VAR_10
ret,VAR_11
err,VAR_12
hkey,VAR_13
basename,VAR_14
