CloseHandle,FUNC_0
ContinueDebugEvent,FUNC_1
CreateEventA,FUNC_2
CreateProcessA,FUNC_3
DBG_CONTINUE,VAR_0
DebugActiveProcess,FUNC_4
DeleteFileA,FUNC_5
EXIT_PROCESS_DEBUG_EVENT,VAR_1
FALSE,VAR_2
GetLastError,FUNC_6
GetProcessHeap,FUNC_7
HeapAlloc,FUNC_8
HeapFree,FUNC_9
INFINITE,VAR_3
MAX_PATH,VAR_4
SetEvent,FUNC_10
TRUE,VAR_5
WaitForDebugEvent,FUNC_11
WaitForSingleObject,FUNC_12
get_file_name,FUNC_13
load_blackbox,FUNC_14
memset,FUNC_15
ok,FUNC_16
pCheckRemoteDebuggerPresent,FUNC_17
pDebugActiveProcessStop,VAR_6
sprintf,FUNC_18
strcat,FUNC_19
strcpy,FUNC_20
strlen,FUNC_21
strrchr,FUNC_22
win_skip,FUNC_23
test_debug_children,FUNC_24
name,VAR_7
flag,VAR_8
debug_child,VAR_9
arguments,VAR_10
blackbox,VAR_11
blackbox_file,VAR_12
p,VAR_13
event_name,VAR_14
pi,VAR_15
si,VAR_16
event_init,VAR_17
event_attach,VAR_18
cmd,VAR_19
debug,VAR_20
ret,VAR_21
got_child_event,VAR_22
ev,VAR_23
