CP_ACP,VAR_0
ERROR_CALL_NOT_IMPLEMENTED,VAR_1
GetEnvironmentVariableA,FUNC_0
GetLastError,FUNC_1
GetProcessHeap,FUNC_2
GetTempPathW,FUNC_3
GetVersion,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
MAX_PATH,VAR_2
MultiByteToWideChar,FUNC_7
broken,FUNC_8
lstrcmpiW,FUNC_9
lstrcpyW,FUNC_10
lstrlenW,FUNC_11
ok,FUNC_12
skip,FUNC_13
strlen,FUNC_14
win_skip,FUNC_15
test_GetTempPathW,FUNC_16
tmp_dir,VAR_3
len,VAR_4
slen,VAR_5
len_with_null,VAR_6
buf,VAR_7
long_buf,VAR_8
tmp_dirW,VAR_9
fooW,VAR_10
tmp_var,VAR_11
version,VAR_12
