BUFFER_SIZE,VAR_0
COUNTOF,FUNC_0
DATE_LONGDATE,VAR_1
ERROR_CALL_NOT_IMPLEMENTED,VAR_2
ERROR_INVALID_FLAGS,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
EXPECT_EQW,VAR_5
EXPECT_LENW,VAR_6
GetDateFormatW,FUNC_1
GetLastError,FUNC_2
LANG_ENGLISH,VAR_7
LOCALE_SYSTEM_DEFAULT,VAR_8
MAKELANGID,FUNC_3
MAKELCID,FUNC_4
SORT_DEFAULT,VAR_9
STRINGSW,FUNC_5
SUBLANG_ENGLISH_US,VAR_10
SetLastError,FUNC_6
ok,FUNC_7
win_skip,FUNC_8
test_GetDateFormatW,FUNC_9
ret,VAR_11
curtime,VAR_12
buffer,VAR_13
input,VAR_14
Expected,VAR_15
lcid,VAR_16
