BASE_SEARCH_PATH_DISABLE_SAFE_SEARCHMODE,VAR_0
BASE_SEARCH_PATH_ENABLE_SAFE_SEARCHMODE,VAR_1
BASE_SEARCH_PATH_PERMANENT,VAR_2
CREATE_ALWAYS,VAR_3
CloseHandle,FUNC_0
CreateDirectoryA,FUNC_1
CreateFileA,FUNC_2
DeleteFileA,FUNC_3
ERROR_ACCESS_DENIED,VAR_4
ERROR_INVALID_PARAMETER,VAR_5
GENERIC_WRITE,VAR_6
GetCurrentDirectoryA,FUNC_4
GetLastError,FUNC_5
GetSystemDirectoryA,FUNC_6
GetTempFileNameA,FUNC_7
GetTempPathA,FUNC_8
MAX_PATH,VAR_7
RemoveDirectoryA,FUNC_9
SearchPathA,FUNC_10
SetCurrentDirectoryA,FUNC_11
SetLastError,FUNC_12
lstrcmpiA,FUNC_13
ok,FUNC_14
pSetSearchPathMode,FUNC_15
strcat,FUNC_16
win_skip,FUNC_17
test_SetSearchPathMode,FUNC_18
ret,VAR_8
orig,VAR_9
buf,VAR_10
dir,VAR_11
expect,VAR_12
handle,VAR_13
