BUFFER_SIZE,VAR_0
COUNTOF,FUNC_0
ERROR_INSUFFICIENT_BUFFER,VAR_1
GetLastError,FUNC_1
GetLocaleInfoA,FUNC_2
LANG_ARABIC,VAR_2
LANG_ENGLISH,VAR_3
LANG_GERMAN,VAR_4
LOCALE_ILANGUAGE,VAR_5
LOCALE_RETURN_NUMBER,VAR_6
LOCALE_SDAYNAME1,VAR_7
LOCALE_SLANGUAGE,VAR_8
MAKELANGID,FUNC_3
MAKELCID,FUNC_4
NUO,VAR_9
SORT_DEFAULT,VAR_10
SUBLANG_DEFAULT,VAR_11
SUBLANG_ENGLISH_US,VAR_12
SetLastError,FUNC_5
lstrcmpA,FUNC_6
memset,FUNC_7
ok,FUNC_8
strcmp,FUNC_9
win_skip,FUNC_10
test_GetLocaleInfoA,FUNC_11
ret,VAR_13
len,VAR_14
lcid,VAR_15
buffer,VAR_16
expected,VAR_17
val,VAR_18
