ACTIVATION_CONTEXT_SECTION_COM_TYPE_LIBRARY_REDIRECTION,VAR_0
DeleteFileA,FUNC_0
GetLastError,FUNC_1
IID_TlibTest,VAR_1
IID_TlibTest4,VAR_2
INVALID_HANDLE_VALUE,VAR_3
LIBFLAG_FCONTROL,VAR_4
LIBFLAG_FHIDDEN,VAR_5
LIBFLAG_FRESTRICTED,VAR_6
create_manifest_file,FUNC_2
manifest_wndcls1,VAR_7
manifest_wndcls2,VAR_8
manifest_wndcls_main,VAR_9
memset,FUNC_3
ok,FUNC_4
pActivateActCtx,FUNC_5
pDeactivateActCtx,FUNC_6
pFindActCtxSectionGuid,FUNC_7
pReleaseActCtx,FUNC_8
test_create,FUNC_9
test_typelib_section,FUNC_10
helpW,VAR_10
data,VAR_11
data2,VAR_12
section,VAR_13
tlib,VAR_14
cookie,VAR_15
handle,VAR_16
ret,VAR_17
