CloseHandle,FUNC_0
DTR_CONTROL_ENABLE,VAR_0
EV_RXCHAR,VAR_1
EV_TXEMPTY,VAR_2
FALSE,VAR_3
FASTBAUD,VAR_4
GetCommState,FUNC_1
GetTickCount,FUNC_2
INVALID_HANDLE_VALUE,VAR_5
NOPARITY,VAR_6
ONESTOPBIT,VAR_7
RTS_CONTROL_ENABLE,VAR_8
ReadFile,FUNC_3
SLOWBAUD,VAR_9
SetCommMask,FUNC_4
SetCommState,FUNC_5
SetCommTimeouts,FUNC_6
TIMEDELTA,VAR_10
TIMEOUT,VAR_11
WaitCommEvent,FUNC_7
WriteFile,FUNC_8
ZeroMemory,FUNC_9
loopback_txd_rxd,VAR_12
ok,FUNC_10
test_OpenComm,FUNC_11
trace,FUNC_12
test_LoopbackRead,FUNC_13
hcom,VAR_13
dcb,VAR_14
timeouts,VAR_15
rbuf,VAR_16
before,VAR_17
after,VAR_18
diff,VAR_19
read,VAR_20
read1,VAR_21
written,VAR_22
evtmask,VAR_23
i,VAR_24
res,VAR_25
tbuf,VAR_26
