ERROR_FILE_NOT_FOUND,VAR_0
FALSE,VAR_1
GetLastError,FUNC_0
GetLocalTime,FUNC_1
GetTimeZoneInformation,FUNC_2
SetLastError,FUNC_3
TRUE,VAR_2
broken,FUNC_4
day_of_month,FUNC_5
lstrcmpW,FUNC_6
lstrcpyW,FUNC_7
memcmp,FUNC_8
memset,FUNC_9
ok,FUNC_10
pGetDynamicTimeZoneInformation,FUNC_11
pGetTimeZoneInformationForYear,FUNC_12
win_skip,FUNC_13
wine_dbgstr_w,FUNC_14
test_GetTimeZoneInformationForYear,FUNC_15
ret,VAR_3
systemtime,VAR_4
local_tzinfo,VAR_5
tzinfo,VAR_6
tzinfo2,VAR_7
dyn_tzinfo,VAR_8
std_tzname,VAR_9
dlt_tzname,VAR_10
std_day,VAR_11
dlt_day,VAR_12
