ERROR_DIR_NOT_ROOT,VAR_0
ERROR_INVALID_NAME,VAR_1
GetCurrentDirectoryA,FUNC_0
GetLastError,FUNC_1
GetWindowsDirectoryA,FUNC_2
MAX_PATH,VAR_2
SetCurrentDirectoryA,FUNC_3
SetEnvironmentVariableA,FUNC_4
SetLastError,FUNC_5
TRUE,VAR_3
ok,FUNC_6
pGetVolumeInformationA,FUNC_7
pGetVolumeNameForVolumeMountPointA,FUNC_8
skip,FUNC_9
strcat,FUNC_10
strlen,FUNC_11
toupper,FUNC_12
win_skip,FUNC_13
test_GetVolumeInformationA,FUNC_14
ret,VAR_4
result,VAR_5
Root_Colon,VAR_6
Root_Slash,VAR_7
Root_UNC,VAR_8
volume,VAR_9
vol_name_size,VAR_10
vol_serial_num,VAR_11
max_comp_len,VAR_12
fs_flags,VAR_13
fs_name_len,VAR_14
vol_name_buf,VAR_15
fs_name_buf,VAR_16
windowsdir,VAR_17
currentdir,VAR_18
Root_Env,VAR_19
