CloseHandle,FUNC_0
DTR_CONTROL_ENABLE,VAR_0
FALSE,VAR_1
FASTBAUD,VAR_2
GetCommState,FUNC_1
GetLastError,FUNC_2
GetTickCount,FUNC_3
INVALID_HANDLE_VALUE,VAR_3
NOPARITY,VAR_4
ONESTOPBIT,VAR_5
RTS_CONTROL_ENABLE,VAR_6
ReadFile,FUNC_4
SetCommState,FUNC_5
SetCommTimeouts,FUNC_6
SetLastError,FUNC_7
TIMEOUT,VAR_7
TRUE,VAR_8
ZeroMemory,FUNC_8
ok,FUNC_9
test_GetModemStatus,FUNC_10
test_OpenComm,FUNC_11
test_ReadTimeOut,FUNC_12
hcom,VAR_9
dcb,VAR_10
timeouts,VAR_11
rbuf,VAR_12
before,VAR_13
after,VAR_14
read,VAR_15
timediff,VAR_16
LastError,VAR_17
res,VAR_18
