CreateDirectoryW,FUNC_0
ERROR_CALL_NOT_IMPLEMENTED,VAR_0
ERROR_INVALID_NAME,VAR_1
ERROR_SHARING_VIOLATION,VAR_2
FALSE,VAR_3
FILE_TRAVERSE,VAR_4
GetCurrentDirectoryW,FUNC_1
GetLastError,FUNC_2
GetTempPathW,FUNC_3
MAX_PATH,VAR_5
NtCurrentTeb,FUNC_4
RemoveDirectoryW,FUNC_5
SYNCHRONIZE,VAR_6
SetCurrentDirectoryW,FUNC_6
SetLastError,FUNC_7
TEST_GRANTED_ACCESS,FUNC_8
TRUE,VAR_7
lstrcatW,FUNC_9
lstrlenW,FUNC_10
ok,FUNC_11
win_skip,FUNC_12
test_RemoveDirectoryW,FUNC_13
curdir,VAR_8
tmpdir,VAR_9
ret,VAR_10
tmp_dir_name,VAR_11
questionW,VAR_12
