ConvertDefaultLocale,FUNC_0
GetSystemDefaultLCID,FUNC_1
GetUserDefaultLCID,FUNC_2
LANG_ENGLISH,VAR_0
LANG_INVARIANT,VAR_1
LANG_JAPANESE,VAR_2
LANG_SYSTEM_DEFAULT,VAR_3
LANG_USER_DEFAULT,VAR_4
LCID_RES,FUNC_3
LOCALE_INVARIANT,VAR_5
LOCALE_NEUTRAL,VAR_6
LOCALE_SYSTEM_DEFAULT,VAR_7
LOCALE_USER_DEFAULT,VAR_8
MKLCID,FUNC_4
SORT_DEFAULT,VAR_9
SORT_JAPANESE_UNICODE,VAR_10
SUBLANG_DEFAULT,VAR_11
SUBLANG_ENGLISH_UK,VAR_12
SUBLANG_ENGLISH_US,VAR_13
SUBLANG_NEUTRAL,VAR_14
TEST_LCID,FUNC_5
TEST_LCIDLANG,FUNC_6
broken,FUNC_7
ok,FUNC_8
test_ConvertDefaultLocale,FUNC_9
lcid,VAR_15
