CP_ACP,VAR_0
CreateDirectoryA,FUNC_0
DeleteFileA,FUNC_1
ERROR_INVALID_PARAMETER,VAR_1
ERROR_MOD_NOT_FOUND,VAR_2
ERROR_NOT_ENOUGH_MEMORY,VAR_3
FreeLibrary,FUNC_2
GetLastError,FUNC_3
GetModuleFileNameA,FUNC_4
GetTempFileNameA,FUNC_5
GetTempPathA,FUNC_6
LOAD_LIBRARY_SEARCH_APPLICATION_DIR,VAR_4
LOAD_LIBRARY_SEARCH_DLL_LOAD_DIR,VAR_5
LOAD_LIBRARY_SEARCH_SYSTEM32,VAR_6
LOAD_LIBRARY_SEARCH_USER_DIRS,VAR_7
LoadLibraryExA,FUNC_7
MAX_PATH,VAR_8
MultiByteToWideChar,FUNC_8
RemoveDirectoryA,FUNC_9
SetLastError,FUNC_10
broken,FUNC_11
create_test_dll,FUNC_12
lstrcmpiA,FUNC_13
ok,FUNC_14
pAddDllDirectory,FUNC_15
pRemoveDllDirectory,FUNC_16
pSetDllDirectoryA,FUNC_17
sprintf,FUNC_18
strlen,FUNC_19
test_LoadLibraryEx_search_flags,FUNC_20
tests,VAR_9
p,VAR_10
path,VAR_11
buf,VAR_12
bufW,VAR_13
cookies,VAR_14
i,VAR_15
j,VAR_16
k,VAR_17
ret,VAR_18
mod,VAR_19
