CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateDirectoryA,FUNC_1
CreateFileA,FUNC_2
DeleteFileA,FUNC_3
GENERIC_WRITE,VAR_1
GetCurrentDirectoryW,FUNC_4
GetFileAttributesA,FUNC_5
GetLastError,FUNC_6
GetShortPathNameA,FUNC_7
GetTempPathA,FUNC_8
INVALID_FILE_ATTRIBUTES,VAR_2
INVALID_HANDLE_VALUE,VAR_3
MAX_PATH,VAR_4
RemoveDirectoryA,FUNC_9
SetCurrentDirectoryA,FUNC_10
SetCurrentDirectoryW,FUNC_11
ok,FUNC_12
pGetLongPathNameA,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
test_relative_path,FUNC_16
path,VAR_5
buf,VAR_6
file,VAR_7
ret,VAR_8
curdir,VAR_9
