CP_ACP,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
FALSE,VAR_2
GetLastError,FUNC_0
INVALID_HANDLE_VALUE,VAR_3
MAX_PATH,VAR_4
MultiByteToWideChar,FUNC_1
TRUE,VAR_5
manifest1,VAR_6
manifest2,VAR_7
memset,FUNC_2
ok,FUNC_3
pCreateActCtxW,FUNC_4
test_create_and_fail,FUNC_5
test_create_wide_and_fail,FUNC_6
trace,FUNC_7
wrong_depmanifest1,VAR_8
wrong_manifest1,VAR_9
wrong_manifest10,VAR_10
wrong_manifest2,VAR_11
wrong_manifest3,VAR_12
wrong_manifest4,VAR_13
wrong_manifest5,VAR_14
wrong_manifest6,VAR_15
wrong_manifest7,VAR_16
wrong_manifest8,VAR_17
wrong_manifest9,VAR_18
test_create_fail,FUNC_8
actctx,VAR_19
handle,VAR_20
path,VAR_21
