BUFFER_SIZE,VAR_0
GetLastError,FUNC_0
GetLocaleInfoA,FUNC_1
GetSystemDefaultLCID,FUNC_2
GetThreadLocale,FUNC_3
LANGIDFROMLCID,FUNC_4
LANG_ENGLISH,VAR_1
LOCALE_INVARIANT,VAR_2
LOCALE_SCOUNTRY,VAR_3
LOCALE_SLANGUAGE,VAR_4
LOCALE_SNAME,VAR_5
LOCALE_SSCRIPTS,VAR_6
LOCALE_SSORTNAME,VAR_7
MAKELANGID,FUNC_5
NUO,VAR_8
SUBLANG_ENGLISH_US,VAR_9
invariant_list,VAR_10
lstrlenA,FUNC_6
ok,FUNC_7
skip,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
win_skip,FUNC_11
test_invariant,FUNC_12
ret,VAR_11
len,VAR_12
buffer,VAR_13
ptr,VAR_14
lang,VAR_15
cntry,VAR_16
sortm,VAR_17
sortd,VAR_18
