CreateDirectoryW,FUNC_0
ERROR_ACCESS_DENIED,VAR_0
ERROR_ALREADY_EXISTS,VAR_1
ERROR_CALL_NOT_IMPLEMENTED,VAR_2
ERROR_INVALID_NAME,VAR_3
ERROR_PATH_NOT_FOUND,VAR_4
FALSE,VAR_5
GetCurrentDirectoryW,FUNC_1
GetLastError,FUNC_2
GetSystemDirectoryW,FUNC_3
GetTempPathW,FUNC_4
MAX_PATH,VAR_6
RemoveDirectoryW,FUNC_5
SetCurrentDirectoryW,FUNC_6
TRUE,VAR_7
lstrcatW,FUNC_7
lstrlenW,FUNC_8
ok,FUNC_9
win_skip,FUNC_10
test_CreateDirectoryW,FUNC_11
tmpdir,VAR_8
ret,VAR_9
empty_strW,VAR_10
tmp_dir_name,VAR_11
dotW,VAR_12
slashW,VAR_13
dotdotW,VAR_14
questionW,VAR_15
curdir,VAR_16
