CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
DeleteFileA,FUNC_2
FILE_ATTRIBUTE_NORMAL,VAR_1
GetLastError,FUNC_3
GetPrivateProfileStringA,FUNC_4
INVALID_HANDLE_VALUE,VAR_2
KEY,VAR_3
MAX_PATH,VAR_4
OPEN_EXISTING,VAR_5
SECTION,VAR_6
SetLastError,FUNC_5
WriteFile,FUNC_6
WritePrivateProfileStringA,FUNC_7
broken,FUNC_8
ok,FUNC_9
sprintf,FUNC_10
strlen,FUNC_11
test_profile_existing,FUNC_12
testfile1,VAR_7
testfile2,VAR_8
pe,VAR_9
i,VAR_10
ret,VAR_11
size,VAR_12
h,VAR_13
buffer,VAR_14
err,VAR_15
