ERROR_ACCESS_DENIED,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_SUCCESS,VAR_2
GetFileAttributesA,FUNC_0
GetModuleFileNameA,FUNC_1
GetModuleHandleA,FUNC_2
HKEY_CURRENT_USER,VAR_3
HKEY_LOCAL_MACHINE,VAR_4
INVALID_FILE_ATTRIBUTES,VAR_5
KEY_ALL_ACCESS,VAR_6
MAX_PATH,VAR_7
REG_CREATED_NEW_KEY,VAR_8
REG_DWORD,VAR_9
REG_OPENED_EXISTING_KEY,VAR_10
REG_OPTION_NON_VOLATILE,VAR_11
REG_SZ,VAR_12
RegCloseKey,FUNC_3
RegCreateKeyA,FUNC_4
RegCreateKeyExA,FUNC_5
RegDeleteKeyA,FUNC_6
RegSetValueExA,FUNC_7
crash_and_debug,FUNC_8
crash_and_winedbg,FUNC_9
ok,FUNC_10
pDebugActiveProcessStop,VAR_13
pDebugSetProcessKillOnExit,VAR_14
restore_value,FUNC_11
save_value,FUNC_12
skip,FUNC_13
strcat,FUNC_14
strstr,FUNC_15
trace,FUNC_16
win_skip,FUNC_17
winetest_interactive,VAR_15
test_ExitCode,FUNC_18
AeDebug,VAR_16
WineDbg,VAR_17
test_exe,VAR_18
ret,VAR_19
hkey,VAR_20
disposition,VAR_21
auto_value,VAR_22
debugger_value,VAR_23
hkeyWinedbg,VAR_24
zero,VAR_25
crash_dlg_value,VAR_26
