ERROR_INVALID_PARAMETER,VAR_0
GetLastError,FUNC_0
GetSystemDirectoryW,FUNC_1
GetWindowsDirectoryW,FUNC_2
MAX_PATH,VAR_1
SetLastError,FUNC_3
create_manifest_file,FUNC_4
delete_manifest_file,FUNC_5
lstrcmpW,FUNC_6
lstrlenW,FUNC_7
manifest_dep,VAR_2
manifest_main,VAR_3
ok,FUNC_8
pActivateActCtx,FUNC_9
pDeactivateActCtx,FUNC_10
pReleaseActCtx,FUNC_11
pSearchPathW,FUNC_12
test_create,FUNC_13
win_skip,FUNC_14
wine_dbgstr_w,FUNC_15
test_SearchPathW,FUNC_16
testdeprelW,VAR_4
testdepW,VAR_5
testdep1W,VAR_6
kernel32dllW,VAR_7
kernel32W,VAR_8
ole32W,VAR_9
extW,VAR_10
dllW,VAR_11
fileW,VAR_12
pathW,VAR_13
buffW,VAR_14
path2W,VAR_15
ptrW,VAR_16
cookie,VAR_17
handle,VAR_18
ret,VAR_19
