CopyFileA,FUNC_0
DeleteFileA,FUNC_1
ERROR_INVALID_PARAMETER,VAR_0
FALSE,VAR_1
GetCurrentDirectoryA,FUNC_2
GetLastError,FUNC_3
GetTempPathA,FUNC_4
GetWindowsDirectoryA,FUNC_5
MAX_PATH,VAR_2
SetCurrentDirectoryA,FUNC_6
SetLastError,FUNC_7
create_manifest_file,FUNC_8
delete_manifest_file,FUNC_9
manifest_dep,VAR_3
manifest_main,VAR_4
ok,FUNC_10
pActivateActCtx,FUNC_11
pDeactivateActCtx,FUNC_12
pReleaseActCtx,FUNC_13
pSearchPathA,FUNC_14
sprintf,FUNC_15
strcmp,FUNC_16
strlen,FUNC_17
test_create,FUNC_18
win_skip,FUNC_19
test_SearchPathA,FUNC_20
testdepA,VAR_5
testdeprelA,VAR_6
kernel32A,VAR_7
fileA,VAR_8
pathA,VAR_9
buffA,VAR_10
path2A,VAR_11
path3A,VAR_12
curdirA,VAR_13
tmpdirA,VAR_14
ptrA,VAR_15
cookie,VAR_16
handle,VAR_17
bret,VAR_18
ret,VAR_19
