ACTIVATION_CONTEXT_SECTION_WINDOW_CLASS_REDIRECTION,VAR_0
DeleteFileA,FUNC_0
GetLastError,FUNC_1
INVALID_HANDLE_VALUE,VAR_1
create_manifest_file,FUNC_2
lstrcmpW,FUNC_3
manifest_wndcls1,VAR_2
manifest_wndcls2,VAR_3
manifest_wndcls_main,VAR_4
memset,FUNC_4
ok,FUNC_5
pActivateActCtx,FUNC_6
pDeactivateActCtx,FUNC_7
pFindActCtxSectionStringW,FUNC_8
pReleaseActCtx,FUNC_9
test_create,FUNC_10
wine_dbgstr_w,FUNC_11
wndClass1W,VAR_5
wndClass3W,VAR_6
test_wndclass_section,FUNC_12
cls1W,VAR_7
data,VAR_8
data2,VAR_9
classdata,VAR_10
section,VAR_11
cookie,VAR_12
handle,VAR_13
ptrW,VAR_14
ret,VAR_15
