CloseHandle,FUNC_0
CreateFileA,FUNC_1
CreateFileMappingW,FUNC_2
ERROR_INVALID_ADDRESS,VAR_0
FILE_SHARE_READ,VAR_1
FreeLibrary,FUNC_3
GENERIC_READ,VAR_2
GetCurrentProcess,FUNC_4
GetLastError,FUNC_5
INVALID_HANDLE_VALUE,VAR_3
LoadLibraryA,FUNC_6
MEM_COMMIT,VAR_4
MapViewOfFile,FUNC_7
OPEN_EXISTING,VAR_5
PAGE_EXECUTE_WRITECOPY,VAR_6
PAGE_READONLY,VAR_7
SEC_IMAGE,VAR_8
STATUS_IMAGE_NOT_AT_BASE,VAR_9
STATUS_SUCCESS,VAR_10
SetLastError,FUNC_8
UnmapViewOfFile,FUNC_9
VirtualQuery,FUNC_10
ok,FUNC_11
pNtMapViewOfSection,FUNC_12
pNtUnmapViewOfSection,FUNC_13
page_size,VAR_11
section,VAR_12
test_image_mapping,FUNC_14
dll_name,VAR_13
scn_page_access,VAR_14
is_dll,VAR_15
hfile,VAR_16
hmap,VAR_17
status,VAR_18
offset,VAR_19
size,VAR_20
addr1,VAR_21
addr2,VAR_22
info,VAR_23
ret,VAR_24
