ConvertStringSecurityDescriptorToSecurityDescriptorA,FUNC_0
CreateDirectoryA,FUNC_1
FALSE,VAR_0
GetLastError,FUNC_2
GetTempPathA,FUNC_3
MAX_PATH,VAR_1
RemoveDirectoryA,FUNC_4
SDDL_REVISION_1,VAR_2
TRUE,VAR_3
WritePrivateProfileSectionA,FUNC_5
WritePrivateProfileStringA,FUNC_6
WritePrivateProfileStructA,FUNC_7
lstrcatA,FUNC_8
ok,FUNC_9
strcpy,FUNC_10
test_profile_directory_readonly,FUNC_11
ret,VAR_4
path_folder,VAR_5
path_file,VAR_6
sddl_string_everyone_readonly,VAR_7
attributes,VAR_8
lpStruct,VAR_9
