ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
GetLastError,FUNC_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
MUI_FULL_LANGUAGE,VAR_2
MUI_LANGUAGE_ID,VAR_3
MUI_LANGUAGE_NAME,VAR_4
MUI_MACHINE_LANGUAGE_SETTINGS,VAR_5
SetLastError,FUNC_4
max,FUNC_5
memset,FUNC_6
ok,FUNC_7
pGetUserPreferredUILanguages,FUNC_8
skip,FUNC_9
win_skip,FUNC_10
test_GetUserPreferredUILanguages,FUNC_11
ret,VAR_6
count,VAR_7
size,VAR_8
size_id,VAR_9
size_name,VAR_10
size_buffer,VAR_11
buffer,VAR_12
