BUFFER_SIZE,VAR_0
COUNTOF,FUNC_0
ERROR_INSUFFICIENT_BUFFER,VAR_1
ERROR_INVALID_FLAGS,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
EXPECT_EQA,VAR_4
EXPECT_LENA,VAR_5
GetLastError,FUNC_1
GetNumberFormatA,FUNC_2
IsValidLocale,FUNC_3
LANG_ENGLISH,VAR_6
LANG_FRENCH,VAR_7
MAKELANGID,FUNC_4
MAKELCID,FUNC_5
NEG_LEFT,VAR_8
NEG_LEFT_SPACE,VAR_9
NEG_PARENS,VAR_10
NEG_RIGHT,VAR_11
NEG_RIGHT_SPACE,VAR_12
NUO,VAR_13
SORT_DEFAULT,VAR_14
STRINGSA,FUNC_6
SUBLANG_DEFAULT,VAR_15
SUBLANG_ENGLISH_US,VAR_16
SetLastError,FUNC_7
memset,FUNC_8
ok,FUNC_9
test_GetNumberFormatA,FUNC_10
szDot,VAR_17
szComma,VAR_18
ret,VAR_19
lcid,VAR_20
buffer,VAR_21
Expected,VAR_22
input,VAR_23
format,VAR_24
