test_pack_ACTCTXA,FUNC_0
test_pack_ACTCTXW,FUNC_1
test_pack_ACTCTX_SECTION_KEYED_DATA,FUNC_2
test_pack_ACTCTX_SECTION_KEYED_DATA_2600,FUNC_3
test_pack_ACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA,FUNC_4
test_pack_ACTIVATION_CONTEXT_BASIC_INFORMATION,FUNC_5
test_pack_BY_HANDLE_FILE_INFORMATION,FUNC_6
test_pack_COMMCONFIG,FUNC_7
test_pack_COMMPROP,FUNC_8
test_pack_COMMTIMEOUTS,FUNC_9
test_pack_COMSTAT,FUNC_10
test_pack_CREATE_PROCESS_DEBUG_INFO,FUNC_11
test_pack_CREATE_THREAD_DEBUG_INFO,FUNC_12
test_pack_CRITICAL_SECTION,FUNC_13
test_pack_CRITICAL_SECTION_DEBUG,FUNC_14
test_pack_DCB,FUNC_15
test_pack_DEBUG_EVENT,FUNC_16
test_pack_ENUMRESLANGPROCA,FUNC_17
test_pack_ENUMRESLANGPROCW,FUNC_18
test_pack_ENUMRESNAMEPROCA,FUNC_19
test_pack_ENUMRESNAMEPROCW,FUNC_20
test_pack_ENUMRESTYPEPROCA,FUNC_21
test_pack_ENUMRESTYPEPROCW,FUNC_22
test_pack_EXCEPTION_DEBUG_INFO,FUNC_23
test_pack_EXIT_PROCESS_DEBUG_INFO,FUNC_24
test_pack_EXIT_THREAD_DEBUG_INFO,FUNC_25
test_pack_HW_PROFILE_INFOA,FUNC_26
test_pack_HW_PROFILE_INFOW,FUNC_27
test_pack_LOAD_DLL_DEBUG_INFO,FUNC_28
test_pack_LPBY_HANDLE_FILE_INFORMATION,FUNC_29
test_pack_LPCOMMCONFIG,FUNC_30
test_pack_LPCOMMPROP,FUNC_31
test_pack_LPCOMMTIMEOUTS,FUNC_32
test_pack_LPCOMSTAT,FUNC_33
test_pack_LPCRITICAL_SECTION,FUNC_34
test_pack_LPCRITICAL_SECTION_DEBUG,FUNC_35
test_pack_LPDCB,FUNC_36
test_pack_LPDEBUG_EVENT,FUNC_37
test_pack_LPEXCEPTION_POINTERS,FUNC_38
test_pack_LPEXCEPTION_RECORD,FUNC_39
test_pack_LPFIBER_START_ROUTINE,FUNC_40
test_pack_LPHW_PROFILE_INFOA,FUNC_41
test_pack_LPHW_PROFILE_INFOW,FUNC_42
test_pack_LPLONG,FUNC_43
test_pack_LPMEMORYSTATUS,FUNC_44
test_pack_LPMEMORYSTATUSEX,FUNC_45
test_pack_LPOFSTRUCT,FUNC_46
test_pack_LPOSVERSIONINFOA,FUNC_47
test_pack_LPOSVERSIONINFOEXA,FUNC_48
test_pack_LPOSVERSIONINFOEXW,FUNC_49
test_pack_LPOSVERSIONINFOW,FUNC_50
test_pack_LPOVERLAPPED,FUNC_51
test_pack_LPOVERLAPPED_COMPLETION_ROUTINE,FUNC_52
test_pack_LPPROCESS_HEAP_ENTRY,FUNC_53
test_pack_LPPROCESS_INFORMATION,FUNC_54
test_pack_LPPROGRESS_ROUTINE,FUNC_55
test_pack_LPSECURITY_ATTRIBUTES,FUNC_56
test_pack_LPSTARTUPINFOA,FUNC_57
test_pack_LPSTARTUPINFOW,FUNC_58
test_pack_LPSYSTEMTIME,FUNC_59
test_pack_LPSYSTEM_INFO,FUNC_60
test_pack_LPSYSTEM_POWER_STATUS,FUNC_61
test_pack_LPTHREAD_START_ROUTINE,FUNC_62
test_pack_LPTIME_ZONE_INFORMATION,FUNC_63
test_pack_LPVOID,FUNC_64
test_pack_LPWIN32_FILE_ATTRIBUTE_DATA,FUNC_65
test_pack_LPWIN32_FIND_DATAA,FUNC_66
test_pack_LPWIN32_FIND_DATAW,FUNC_67
test_pack_LPWIN32_STREAM_ID,FUNC_68
test_pack_MEMORYSTATUS,FUNC_69
test_pack_MEMORYSTATUSEX,FUNC_70
test_pack_OFSTRUCT,FUNC_71
test_pack_OSVERSIONINFOA,FUNC_72
test_pack_OSVERSIONINFOEXA,FUNC_73
test_pack_OSVERSIONINFOEXW,FUNC_74
test_pack_OSVERSIONINFOW,FUNC_75
test_pack_OUTPUT_DEBUG_STRING_INFO,FUNC_76
test_pack_PACTCTXA,FUNC_77
test_pack_PACTCTXW,FUNC_78
test_pack_PACTCTX_SECTION_KEYED_DATA,FUNC_79
test_pack_PACTCTX_SECTION_KEYED_DATA_2600,FUNC_80
test_pack_PACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA,FUNC_81
test_pack_PACTIVATION_CONTEXT_BASIC_INFORMATION,FUNC_82
test_pack_PAPCFUNC,FUNC_83
test_pack_PBY_HANDLE_FILE_INFORMATION,FUNC_84
test_pack_PCACTCTXA,FUNC_85
test_pack_PCACTCTXW,FUNC_86
test_pack_PCACTCTX_SECTION_KEYED_DATA,FUNC_87
test_pack_PCACTCTX_SECTION_KEYED_DATA_2600,FUNC_88
test_pack_PCACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA,FUNC_89
test_pack_PCRITICAL_SECTION,FUNC_90
test_pack_PCRITICAL_SECTION_DEBUG,FUNC_91
test_pack_PFIBER_START_ROUTINE,FUNC_92
test_pack_PHKEY,FUNC_93
test_pack_POFSTRUCT,FUNC_94
test_pack_POSVERSIONINFOA,FUNC_95
test_pack_POSVERSIONINFOEXA,FUNC_96
test_pack_POSVERSIONINFOEXW,FUNC_97
test_pack_POSVERSIONINFOW,FUNC_98
test_pack_PPROCESS_HEAP_ENTRY,FUNC_99
test_pack_PPROCESS_INFORMATION,FUNC_100
test_pack_PQUERYACTCTXW_FUNC,FUNC_101
test_pack_PROCESS_HEAP_ENTRY,FUNC_102
test_pack_PROCESS_INFORMATION,FUNC_103
test_pack_PSECURITY_ATTRIBUTES,FUNC_104
test_pack_PSYSTEMTIME,FUNC_105
test_pack_PTIMERAPCROUTINE,FUNC_106
test_pack_PTIME_ZONE_INFORMATION,FUNC_107
test_pack_PWIN32_FIND_DATAA,FUNC_108
test_pack_PWIN32_FIND_DATAW,FUNC_109
test_pack_RIP_INFO,FUNC_110
test_pack_SECURITY_ATTRIBUTES,FUNC_111
test_pack_STARTUPINFOA,FUNC_112
test_pack_STARTUPINFOW,FUNC_113
test_pack_SYSTEMTIME,FUNC_114
test_pack_SYSTEM_INFO,FUNC_115
test_pack_SYSTEM_POWER_STATUS,FUNC_116
test_pack_TIME_ZONE_INFORMATION,FUNC_117
test_pack_UNLOAD_DLL_DEBUG_INFO,FUNC_118
test_pack_WAITORTIMERCALLBACK,FUNC_119
test_pack_WIN32_FILE_ATTRIBUTE_DATA,FUNC_120
test_pack_WIN32_FIND_DATAA,FUNC_121
test_pack_WIN32_FIND_DATAW,FUNC_122
test_pack_WIN32_STREAM_ID,FUNC_123
test_pack,FUNC_124
