CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateDirectoryW,FUNC_1
CreateFileW,FUNC_2
DeleteFileW,FUNC_3
ERROR_CALL_NOT_IMPLEMENTED,VAR_1
ERROR_FILE_NOT_FOUND,VAR_2
ERROR_INVALID_NAME,VAR_3
FILE_ATTRIBUTE_NORMAL,VAR_4
GENERIC_READ,VAR_5
GENERIC_WRITE,VAR_6
GetLastError,FUNC_4
GetShortPathNameW,FUNC_5
GetTempPathW,FUNC_6
INVALID_HANDLE_VALUE,VAR_7
MAX_PATH,VAR_8
RemoveDirectoryW,FUNC_7
SetLastError,FUNC_8
lstrcatW,FUNC_9
lstrcpyW,FUNC_10
lstrlenW,FUNC_11
ok,FUNC_12
win_skip,FUNC_13
test_GetShortPathNameW,FUNC_14
extended_prefix,VAR_9
test_path,VAR_10
name,VAR_11
backSlash,VAR_12
a_bcdeW,VAR_13
wildW,VAR_14
path,VAR_15
tmppath,VAR_16
ptr,VAR_17
short_path,VAR_18
length,VAR_19
file,VAR_20
ret,VAR_21
