ERROR_FILENAME_EXCED_RANGE,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_INVALID_NAME,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_MORE_DATA,VAR_4
ExpandEnvironmentStringsA,FUNC_0
GetCurrentDirectoryA,FUNC_1
GetLastError,FUNC_2
MAX_PATH,VAR_5
NO_ERROR,VAR_6
SetEnvironmentVariableA,FUNC_3
SetLastError,FUNC_4
broken,FUNC_5
ok,FUNC_6
pGetVolumePathNameA,FUNC_7
strcasecmp,FUNC_8
strcmp,FUNC_9
win_skip,FUNC_10
test_GetVolumePathNameA,FUNC_11
volume_path,VAR_7
cwd,VAR_8
test_paths,VAR_9
ret,VAR_10
success,VAR_11
error,VAR_12
i,VAR_13
broken_ret,VAR_14
output,VAR_15
expected_ret,VAR_16
path_name,VAR_17
