CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateEventW,FUNC_1
CreateFileA,FUNC_2
CreateSemaphoreW,FUNC_3
ERROR_INVALID_HANDLE,VAR_1
FALSE,VAR_2
FILE_ATTRIBUTE_NORMAL,VAR_3
FILE_FLAG_DELETE_ON_CLOSE,VAR_4
GENERIC_READ,VAR_5
GENERIC_WRITE,VAR_6
GetLastError,FUNC_4
ReleaseSemaphore,FUNC_5
ResetEvent,FUNC_6
SignalObjectAndWait,FUNC_7
TRUE,VAR_7
WAIT_FAILED,VAR_8
WAIT_OBJECT_0,VAR_9
WAIT_TIMEOUT,VAR_10
WaitForSingleObject,FUNC_8
ok,FUNC_9
test_signalandwait,FUNC_10
r,VAR_11
event,VAR_12
semaphore,VAR_13
file,VAR_14
i,VAR_15
