CloseHandle,FUNC_0
CreateEventW,FUNC_1
ERROR_IO_PENDING,VAR_0
EV_RXCHAR,VAR_1
FALSE,VAR_2
GetLastError,FUNC_2
GetOverlappedResult,FUNC_3
GetTickCount,FUNC_4
INVALID_HANDLE_VALUE,VAR_3
SetCommMask,FUNC_5
Sleep,FUNC_6
TIMEDELTA,VAR_4
TIMEOUT,VAR_5
TRUE,VAR_6
WAIT_OBJECT_0,VAR_7
WaitCommEvent,FUNC_7
WaitForSingleObjectEx,FUNC_8
WriteFile,FUNC_9
ZeroMemory,FUNC_10
loopback_txd_rxd,VAR_8
ok,FUNC_11
test_OpenComm,FUNC_12
trace,FUNC_13
test_WaitRx,FUNC_14
overlapped,VAR_9
overlapped_w,VAR_10
hcom,VAR_11
hComPortEvent,VAR_12
hComWriteEvent,VAR_13
before,VAR_14
after,VAR_15
after1,VAR_16
diff,VAR_17
success_wait,VAR_18
success_write,VAR_19
err_wait,VAR_20
err_write,VAR_21
written,VAR_22
evtmask,VAR_23
