BUG_ON,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
LSB_of,FUNC_1
MSB_of,FUNC_2
USBAT_ATA,VAR_2
USBAT_ATA_ALTSTATUS,VAR_3
USBAT_ATA_STATUS,VAR_4
USBAT_CMD_COND_READ_BLOCK,VAR_5
USBAT_CMD_COND_WRITE_BLOCK,VAR_6
USBAT_CMD_WRITE_REGS,VAR_7
USB_STOR_TRANSPORT_ERROR,VAR_8
USB_STOR_TRANSPORT_FAILED,VAR_9
USB_STOR_XFER_GOOD,VAR_10
USB_STOR_XFER_SHORT,VAR_11
USB_STOR_XFER_STALLED,VAR_12
US_DEBUGP,FUNC_3
US_IOBUF_SIZE,VAR_13
usb_stor_bulk_transfer_sg,FUNC_4
usb_stor_clear_halt,FUNC_5
usbat_bulk_write,FUNC_6
usbat_execute_command,FUNC_7
usbat_read,FUNC_8
usbat_wait_not_busy,FUNC_9
usbat_hp8200e_rw_block_test,FUNC_10
us,VAR_14
access,VAR_15
registers,VAR_16
data_out,VAR_17
num_registers,VAR_18
data_reg,VAR_19
status_reg,VAR_20
timeout,VAR_21
qualifier,VAR_22
direction,VAR_23
buf,VAR_24
len,VAR_25
use_sg,VAR_26
minutes,VAR_27
result,VAR_28
pipe,VAR_29
command,VAR_30
i,VAR_31
j,VAR_32
cmdlen,VAR_33
data,VAR_34
status,VAR_35
