ATPC,VAR_0
ATPC_SMBCTRL,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
MTX_DEF,VAR_4
RF_ACTIVE,VAR_5
SMBBA,VAR_6
SMBHCBC,VAR_7
SMBHCBC_CLOCK,VAR_8
SMBHSI,VAR_9
SMBHSI_HOST,VAR_10
SMBHSI_SLAVE,VAR_11
SYS_RES_IOPORT,VAR_12
alpm_debug,VAR_13
alpm_detach,FUNC_0
bootverbose,VAR_14
bus_alloc_resource_any,FUNC_1
bus_generic_attach,FUNC_2
device_add_child,FUNC_3
device_get_nameunit,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
mtx_init,FUNC_7
pci_read_config,FUNC_8
pci_write_config,FUNC_9
printf,FUNC_10
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
alpm_attach,FUNC_13
dev,VAR_15
rid,VAR_16
l,VAR_17
alpm,VAR_18
