ALPM_DEBUG,FUNC_0
ALPM_LOCK,FUNC_1
ALPM_SMBINB,FUNC_2
ALPM_SMBOUTB,FUNC_3
ALPM_UNLOCK,FUNC_4
DELAY,FUNC_5
LSB,VAR_0
SMBCMD,VAR_1
SMBHADDR,VAR_2
SMBHBLOCK,VAR_3
SMBHCMD,VAR_4
SMBHDATA,VAR_5
SMBSTART,VAR_6
SMBWRBLOCK,VAR_7
SMB_BLK_CLR,VAR_8
SMB_EBUSY,VAR_9
SMB_EINVAL,VAR_10
SMB_ENOERR,VAR_11
alpm_clear,FUNC_6
alpm_idle,FUNC_7
alpm_wait,FUNC_8
device_get_softc,FUNC_9
printf,FUNC_10
alpm_bread,FUNC_11
dev,VAR_12
slave,VAR_13
cmd,VAR_14
count,VAR_15
buf,VAR_16
sc,VAR_17
data,VAR_18
len,VAR_19
i,VAR_20
error,VAR_21
