AHCI_CAP2_SDS,VAR_0
AHCI_CAP_FBSS,VAR_1
AHCI_CAP_NCS,VAR_2
AHCI_CAP_NCS_SHIFT,VAR_3
AHCI_CAP_SNCQ,VAR_4
AHCI_P_CMD,VAR_5
AHCI_P_CMD_CPD,VAR_6
AHCI_P_CMD_ESP,VAR_7
AHCI_P_CMD_FBSCP,VAR_8
AHCI_P_CMD_HPCP,VAR_9
AHCI_P_CMD_MPSP,VAR_10
AHCI_P_DEVSLP,VAR_11
AHCI_P_DEVSLP_DSP,VAR_12
AHCI_Q_NOCCS,VAR_13
AHCI_Q_SATA1_UNIT0,VAR_14
AHCI_Q_SATA2,VAR_15
AHCI_VS,VAR_16
ATA_INL,FUNC_0
ATA_INTR_FLAGS,VAR_17
ATA_IRQ_RID,VAR_18
CAM_LUN_WILDCARD,VAR_19
CAM_REQ_CMP,VAR_20
CAM_SUCCESS,VAR_21
CAM_TARGET_WILDCARD,VAR_22
CTLFLAG_RW,VAR_23
CTLTYPE_UINT,VAR_24
CTS_SATA_CAPS_D_APST,VAR_25
CTS_SATA_CAPS_D_PMREQ,VAR_26
CTS_SATA_CAPS_H_AN,VAR_27
CTS_SATA_CAPS_H_APST,VAR_28
CTS_SATA_CAPS_H_DMAAA,VAR_29
CTS_SATA_CAPS_H_PMREQ,VAR_30
ENOMEM,VAR_31
ENXIO,VAR_32
MTX_DEF,VAR_33
OID_AUTO,VAR_34
RF_ACTIVE,VAR_35
RF_SHAREABLE,VAR_36
STAILQ_INIT,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
SYS_RES_IRQ,VAR_37
SYS_RES_MEMORY,VAR_38
TRUE,VAR_39
ahci_attached,FUNC_4
ahci_ch_disablephy_proc,VAR_40
ahci_ch_init,FUNC_5
ahci_ch_intr,VAR_41
ahci_ch_intr_direct,VAR_42
ahci_ch_pm,VAR_43
ahci_dmainit,FUNC_6
ahci_slotsalloc,FUNC_7
ahciaction,VAR_44
ahcipoll,VAR_45
bootverbose,VAR_46
bus_alloc_resource_any,FUNC_8
bus_release_resource,FUNC_9
bus_setup_intr,FUNC_10
callout_init_mtx,FUNC_11
callout_reset,FUNC_12
cam_sim_alloc,FUNC_13
cam_sim_free,FUNC_14
cam_sim_path,FUNC_15
cam_simq_alloc,FUNC_16
cam_simq_free,FUNC_17
device_get_ivars,FUNC_18
device_get_name,FUNC_19
device_get_parent,FUNC_20
device_get_softc,FUNC_21
device_get_sysctl_ctx,FUNC_22
device_get_sysctl_tree,FUNC_23
device_get_unit,FUNC_24
device_printf,FUNC_25
hz,VAR_47
min,FUNC_26
mtx_destroy,FUNC_27
mtx_init,FUNC_28
mtx_lock,FUNC_29
mtx_unlock,FUNC_30
resource_int_value,FUNC_31
xpt_bus_deregister,FUNC_32
xpt_bus_register,FUNC_33
xpt_create_path,FUNC_34
ahci_ch_attach,FUNC_35
dev,VAR_48
ctlr,VAR_49
ch,VAR_50
devq,VAR_51
ctx,VAR_52
tree,VAR_53
rid,VAR_54
error,VAR_55
i,VAR_56
sata_rev,VAR_57
version,VAR_58
